project_code	protocol_definition_type	sort_order	study_week	pp_group	pp_text
IAM05	P	20	22	1	Eleventh Cycle in Regimen
IAM05	P	21	24	1	Twelveth Cycle in Regimen
IAM05	P	22	25	1	Necropy - animals 1 & 4
IAM05	P	23	26	1	Necropy - animals 2 & 3
IAM05	D	1			**Definition of 2 week Exposure Cycle:
IAM05	D	2			
IAM05	D	3			Group 1:  Filtered Air days 1 thru 14 of cycle
IAM05	D	4			(Sensitized controls - no ozone or allergen exposure during Cycles)
IAM06	H	1			Project Summary of Infant Asthma Monkeys - IAM06
IAM06	P	1	-2 (+/- 2 days)	All	Birth of Animals
IAM06	P	2	0	All	10 ug HDMA in 10mg AlOH (40mg/ml), SQ  +  0.25ml B. Pertussis, IM Injection
IAM06	P	3	2	All	10 ug HDMA in 10mg AlOH (40mg/ml), SQ
IAM06	P	4	2 (+/- 3 days)	All	First Cycle in ozone/allergen Exposure Regimen**
IAM06	P	5	4	All	Second Cycle in Regimen
IAM06	P	6	5	All	Skin Test
IAM06	P	7	6	All	Third Cycle in Regimen 
IAM06	P	8	8	All	Fourth Cylce in Regimen 
IAM06	P	9	10	All	Fifth Cycle in Regimen
IAM06	P	10	11	All	Necropsy during second week of Fifth Cycle
IAM06	D	1			**Definition of 2 week ozone/allergen Exposure Cycle:
IAM06	D	2			
IAM06	D	3			Group 1: Filtered Air days 1 thru 14 of cycle
IAM06	D	4			Group 2: Filtered air days 1 & 2, HDMA days 3,4,5 of cycle followed by 9 days filtered air
IAM06	D	5			Group 3: Ozone days 1 thru 5 of cycle followed by 9 days filtered air
IAM06	D	6			Group 4: Ozone days 1 thru 5, plus HDMA days 3,4,5 of cycle followed by 9 days filtered air
IAM06	D	7			
IAM06	D	8			Ozone dose = 0.5ppm for 8 hours per day
IAM06	D	9			HDMA concentration before aerosolization = 1 mg/ml for 2.5 hours per day
MAM02	H	1			Project Summary of Juvenile Asthma Monkeys - MAM02
MAM02	P	1	-1	All	PFT - Histamine
MAM02	P	2	0	2&4	12.5 ug HDMA in 10mg AlOH (40mg/ml), SQ  +  0.25ml B. Pertussis, IM Injection
MAM02	P	3	2	All	Intranasal HDMA (Groups 2&4) or Saline (Groups 1&3)
MAM02	P	4	2.5	All	Intranasal HDMA (Groups 2&4) or Saline (Groups 1&3)
MAM02	P	5	3	2&4	12.5 ug HDMA in 10mg AlOH (40mg/ml), SQ
MAM02	P	6	5	All	Skin Test
MAM02	P	7	6	All	First Cycle in ozone/allergen Exposure Regimen**
MAM02	P	8	6	All	PFT-Baseline (started ~0.5 to 3 hours after end of HDMA exposure for Groups 2&4)
MAM02	P	9	7	All	PFT - Histamine
MAM02	P	10	8	All	Second Cycle in Regimen (HDMA concentration reduced to 0.25mg/ml on day 3, Group 4)
MAM02	P	11	10	All	Third Cycle in Regimen (HDMA concentration 0.25 mg/ml, Group 4)
MAM02	P	12	12	All	Fourth Cylce in Regimen (HDMA concentration 0.25 mg/ml, Groups 2&4)
MAM02	P	13	14	All	Fifth Cycle in Regimen (HDMA concentration 0.25 mg/ml, Groups 2&4)   
MAM02	P	14	14	All	PFT-Baseline (started ~0.5 to 3 hours after end of HDMA exposure for Groups 2&4)
MAM02	P	15	15	All	PFT - Histamine
MAM02	P	16	16	All	Sixth Cycle in Regimen (HDMA concentration 0.25 mg/ml, Groups 2&4)
MAM02	P	17	18	All	Seventh Cycle in Regimen(HDMA concentration 0.25 mg/ml Group 2, 0.50 mg/ml Group 4)
MAM02	P	18	20	All	Eighth Cycle in Regimen 
MAM02	P	19	21	All	Bronchoalveolar Lavage
MAM02	P	20	22	All	Nineth Cylce in Regimen
MAM02	P	21	24	All	Tenth Cycle in Regimen
MAM02	P	22	24	Group A	PFT-Baseline (started ~0.5 to 3 hours after end of HDMA exposure for Groups 2&4)
MAM02	P	23	25	Group A	PFT - Histamine
MAM02	P	24	25.5	Group A	PFT - HDM
MAM02	P	25	26	All	Eleventh Cycle in Regimen 
MAM02	P	26	27	Group A	Necropsy
MAM02	P	27	28	Group B	Twelveth Cylce in Regimen
MAM02	P	28	28	Group B	PFT-Baseline (started ~0.5 to 3 hours after end of HDMA exposure for Groups 2&4)
MAM02	P	29	29	Group B	PFT - Histamine
MAM02	P	30	29.5	Group B	PFT - HDM
MAM02	P	31	30	Group B	Thirteenth Cycle in Regimen
MAM02	P	32	31	Group B	Necropsy
MAM02	D	1			**Definition of 2 week ozone/allergen Exposure Cycle:
MAM02	D	2			
MAM02	D	3			Group 1: Filtered Air days 1 thru 14 of cycle
MAM02	D	4			Group 2: Filtered air days 1 & 2,  HDMA days 3,4,5 of cycle followed by 9 days filtered air
MAM02	D	5			Group 3: Ozone days 1 thru 5 of cycle followed by 9 days filtered air
MAM02	D	6			Group 4: Ozone days 1 thru 5,  plus HDMA days 3,4,5 of cycle followed by 9 days filtered air
MAM02	D	7			
MAM02	D	8			Ozone dose = 0.5ppm for 8 hours per day
MAM02	D	9			HDMA concentration before aerosoliztion = 0.50 mg/ml for 2.5 hours per day, except where noted
ISS01	H	1			Project Summary of Juvenile Asthma Monkeys with ISS Drug - ISS01
ISS01	P	1	-1	All	PFT - Histamine
ISS01	P	2	0	All	12.5 mg HDMA in 10ug AlOH (40mg/ml), SQ  +  0.25ml B. Pertussis, IM Injection
ISS01	P	3	1	All	HDMA Aerosol  + 0.25 ml B. Pertussis
ISS01	P	4	2	All	12.5 mg HDMA in 10ug AlOH (40mg/ml), SQ  +  0.25ml B. Pertussis, IM Injection
ISS01	P	5	2	All	HDMA Aerosol
ISS01	P	6	4	All	12.5 mg HDMA in 10ug AlOH (40mg/ml), SQ +  0.25ml B. Pertussis, IM Injection
ISS01	P	7	4	All	HDMA Aerosol
