code	meaning	sourcecity	sourcestate	sourcecountry
3105229X7	MASSACHUSETTS INSTITUTE OF TECHNOLOGY	CAMBRIDGE	MASSACHUSETTS	USA
3105439X2	UNIVERSITY OF TENNESSE	MEMPHIS	TENNESSE	USA
3105149X3	SOUTHERN ILLINOIS UNIVERSITY MED SCHOOL	SPRINGFIELD	ILLINOIS	USA
3105219X4	WHITTAKER BIOPRODUCTS	WALKERSVILLE	MARYLAND	USA
3105389X2	OREGON HEALTH SCIENCES UNIVERSITY	PORTLAND	OREGON	USA
3105103X1	BOB CROW (USDA 58B142)	DAYTONA BEACH	FLORIDA	USA
3105059W8	MEDICAL RESEARCH INSTITUTE	SAN FRANCISCO	CALIFORNIA	USA
3105199X1	LOUISIANA STATE UNIV SCHOOL OF MEDICINE	NEW ORLEANS	LOUISIANA	USA
3105259X1	UNIVERSITY OF MISSISSIPPI MEDICAL CENTER	JACKSON	MISSISSIPPI	USA
3105449X7	UNIV OF TEXAS MEDICAL BRANCH, GALVESTON	GALVESTON	TEXAS	USA
3102029X1	UNIVERSITY OF BRITISH COLUMBIA	VANCOUVER	BR. COLUMBIA	CANADA
3105219X5	BIOQUAL, INCORPORATED	ROCKVILLE	MARYLAND	USA
3105219X6	NIH ANIMAL CENTER	POOLESVILLE	MARYLAND	USA
PARKINSON	PARKINSON'S INSTITUTE	SUNNYVALE	CALIF	USA
3105059V9	THE PARKINSON'S INSTITUTE	SUNNYVALE	CALIFORNIA	USA
310505025	OAKLAND ZOO	OAKLAND	CALIFORNIA	USA
3105269X2	UNIVERSITY OF MISSOURI, COLUMBIA	COLUMBIA	MISSOURI	USA
3102089X1	CONNAUGHT LABORATORIES	WILLOWDALE	ONTARIO	CANADA
3105069X4	COLORADO STATE UNIVERSITY	FORT COLLINS	COLORADO	USA
3105339X8	STATE UNIV OF NEW YORK AT BUFFALO	BUFFALO	NEW YORK	USA
45223835Y	DEL MUNDO TRADING	MANDALUYONG	MANILA	PHILIPPINES
3105449X8	WILFORD HALL MEDICAL CENTER	SAN ANTONIO	TEXAS	USA
3105109X4	PRIMATE PRODUCTS, INCORPORATED	MIAMI	FLORIDA	USA
3105170X2	UNIVERSITY OF KANSAS MEDICAL CENTER	KANSAS CITY	KANSAS	USA
3105399X5	SMITH, KLINE, BEECHAM	KNG OF PRUSSIA	PENNSYLVANIA	USA
310524700	MINNEAPOLIS VETERANS HOSPITAL	MINNEAPOLIS	MINNESOTA	USA
3105269X3	OSAGE RESEARCH PRIMATES	OSAGE	MISSOURI	USA
3105449X9	UNIVERSITY OF TEXAS, EL PASO	EL PASO	TEXAS	USA
3105149X4	NORTHWESTERN UNIVERSITY	CHICAGO	ILLINOIS	USA
3105229X8	BRANDEIS UNIVERSITY	WALTHAM	MASS	USA
3105489X3	POINT DEFIANCE ZOO	TACOMA	WASHINGTON	USA
310503904	SONORA DESERT PRIMATE CONSERVANCY	PHOENIX	ARIZONA	USA
310503905	ARIZONA STATE UNIVERSITY	MESA	ARIZONA	USA
3105339X9	STATE UNIV OF NEW YORK AT STONY BROOK	STONY BROOK	NEW YORK	USA
3105109X5	MONKEY JUNGLE	MIAMI	FLORIDA	USA
3105449Y1	BAYLOR COLLEGE OF MEDICINE	HOUSTON	TEXAS	USA
3105059Z0	SANTA ANA ZOO	SANTA ANA	CALIFORNIA	USA
3105109X6	CHARLES RIVER - KEY LOIS	SUMMERLAND KEY	FLORIDA	USA
4511139X1	LABSINDO	TANGERANG	JABAR	INDONESIA
3105059W9	NEUROSCIENCES INSTITUTE	SAN DIEGO	CA	USA
3105399X6	JOHNSON RESEARCH INSTITUTE	SPRINGHOUSE	PA	USA
440126002	KUNMING NATIONAL LABORATORY PRIMATE CTR.	KUNMING		CHINA
3105149X5	UNIVERSITY OF ILLINOIS AT CHICAGO	CHICAGO	IL	USA
4403170X1	SHIN NIPPON BIOMEDICAL LABORATORIES	KAGOSHIMA		JAPAN
4403179X1	SHIN NIPPON BIOMEDICAL LABORATORIES	KAGOSHIMA		JAPAN
3105449Y2	CHARLES RIVER BRF, INC.	HOUSTON	TX	USA
322408900	UNIVERSITY OF PUERTO RICO	SABANA SECA		PUERTO RICO
3105299X2	SIERRA BIOMEDICAL	SPARKS	NEVADA	USA
3105239X3	MPI RESEARCH	MATTAWAN	MI	USA
3105339Y1	MOUNT SINAI SCHOOL OF MEDICINE	NEW YORK	NY	USA
3105329X2	COULSTON FOUNDATION	ALAMAGORDO	NEW MEXICO	USA
3105219X7	ARMED FORCES RADIOBIOLOGICAL RES.	BETHESDA	MD	USA
3105479X1	METRO RICHMOND ZOO	MOSELEY	VA	USA
4401129X1	SUZHOU XISHAN ZHONGKE LAB ANIMAL CO.	SUZHOU		CHINA
3105369X2	BATTELLE RESEARCH	COLUMBUS	OH	USA
3105399X7	UNIVERSITY OF PITTSBURGH LAB ANIMAL RSCS	PITTSBURGH	PA	USA
120220002	BLACKPOOL ZOOLOGICAL GARDENS	BLACKPOOL		UNITED KINGDOM
120213002	BRISTOL ZOO GARDENS	BRISTOL		UNITED KINGDOM
120519001	EDINBURGH ZOO	EDINBURGH		SCOTLAND
1307199X1	SKANSEN AKVARIET ZOO	STOCKHOLM		SWEDEN
3105449Y3	COVANCE RESEARCH PRODUCTS, INC.	ALICE	TEXAS	USA
3105339Y2	BRONX VA HOSPITAL	BRONX	NEW YORK	USA
3105109X7	UNIVERSITY OF FLORIDA	GAINESVILLE	FLORIDA	US
310503906	UNIVERSITY OF ARIZONA	TUCSON	ARIZONA	USA
3105059V1	VALLEY BIOSYSTEMS	W.  SACRAMENTO	CALIFORNIA	USA
3105219X8	ADVANCED BIOSCIENCE LABORATORIES	ROCKVILLE	MARYLAND	USA
310505019	FOLSOM ZOO	FOLSOM	CA	USA
310505020	CENTER FOR NEUROSCIENCE, UCD	UCDAVIS	CA	USA
3105389X3	OREGON PRIMATE RESCUE		OREGON	USA
3105399X8	THOMAS JEFFERSON UNIVERISTY	PITTSBURG	PA	USA
3105319X3	UNIVERSITY MED/DENTAL OF NEW JERSEY	NEW JERSEY	CA	USA
310505021	ISIS SERVICES	BERKELEY	CA	USA
310524416	UNIVERSITY OF MINNESOTA	MINNEAPOLIS	MINNESOTA	USA
310526901	SINCLAIR RESEARCH CENTER, LLC	COLUMBIA	MISSOURI	USA
3105059X0	BIOTOX SCIENCES	SAN DIEGO	CA	USA
3105449Y4	SHIN NIPPON BIOMEDICAL LABS		TEXAS	USA
3105449Y5	UNIV. TEXAS HEALTH SCIENCE CENTER	SAN ANTONIO	TEXAS	USA
3105219X9	SOUTHERN RESEARCH	FREDERICK	MD	USA
310533913	COLUMBIA UNIVERSITY	NEW YORK	NEW YORK	USA
3105399X9	MAGEE WOMENS RESEARCH INSTITUTE	PITTSBURGH	PA	USA
3105349X3	DAVID H. MURDOCK RES INSTITUTE	KANNAPOLIS	N.C.	USA
3105389X4	LEGACY RESEARCH INSTITUTE	PORTLAND	OREGON	USA
3105269X4	CSP-PRIMGEN	KAISER	MO	USA
1111019X1	UNIV OF GOTTINGEN PRIMATE CENTER			WEST GERMANY
240604900	NATIONAL PRIMATE RESEARCH CENTRE	NAIROBI	KENYA	KENYA
240605900	INSTITUTE OF AFRICAN PRIMATOLOGY	LIMURU	KENYA	KENYA
310201002	CALGARY ZOO AND NATURAL HISTORY PARK	CALGARY	ALBERTA	CANADA
310203005	ASSINIBOINE PARK ZOO	WINNIPEG	MANITOBA	CANADA
310210002	MONKEY PARADISE	CTE RIMOUSKI	QUEBEC	CANADA
310210004	PARC SAFARI AFRICAN	HEMMINGFORD	QUEBEC	CANADA
310210012	JARDIN ZOOLOGIQUE DE QUEBEC	ORSAINVILLE	QUEBEC	CANADA
310210351	MICH-KEN BREEDING FARMS	MONTREAL	QUEBEC	CANADA
310501003	MONTGOMERY ZOO	MONTGOMERY	ALABAMA	USA
3105019X1	SOUTHERN RESEARCH INSTITUTE	BIRMINGHAM	ALABAMA	USA
